"Modnames","AICc","Delta_AICc","Marginal","Conditional","response.variable"
"mean ~ mat+TempSeasonality+masl+(1|geographic.area/plot.name)",532.975145855411,1.59271651271695,0.249433706465368,0.874578725323204,"ANPP_woody_stem"
"mean ~ mat*VapourPressureDeficit+masl+(1|geographic.area/plot.name)",533.260440190682,1.87801084798764,0.220173649425037,0.883658918443354,"ANPP_woody_stem"
"mean ~ mat+masl+(1|geographic.area/plot.name)",91.4159129818369,0,0.864321521733354,0.954452049468241,"R_auto"
"mean ~ TempSeasonality+masl+(1|geographic.area/plot.name)",93.577087914247,2.16117493241012,0.842119822288993,0.945316679708747,"R_auto"
"mean ~ mat*SolarRadiation+masl+(1|geographic.area/plot.name)",94.8054314374706,3.38951845563376,0.965423095749362,0.965423095749362,"R_auto"
"mean ~ VapourPressureDeficit+masl+(1|geographic.area/plot.name)",95.3380037802254,3.92209079838851,0.815539326858814,0.944725055047506,"R_auto"
"mean ~ PotentialEvapotranspiration+masl+(1|geographic.area/plot.name)",95.6530750131743,4.23716203133745,0.808218853744028,0.951899642529419,"R_auto"
"mean ~ SolarRadiation*VapourPressureDeficit+masl+(1|geographic.area/plot.name)",97.6614328185109,6.24551983667399,0.95753487255558,0.958062733136427,"R_auto"
"mean ~ mat+map+masl+(1|geographic.area/plot.name)",98.2199727171909,6.80405973535403,0.882814759306199,0.957215704856109,"R_auto"
"mean ~ mat*PreSeasonality+masl+(1|geographic.area/plot.name)",98.5677992512686,7.15188626943173,0.954725366678778,0.954725375583911,"R_auto"
"mean ~ map*TempSeasonality+masl+(1|geographic.area/plot.name)",148.160877424198,0,0.486196630715822,0.830073739274947,"R_auto_root"
"mean ~ mat*map+masl+(1|geographic.area/plot.name)",148.673376887646,0.512499463448421,0.47856155951434,0.839267753558309,"R_auto_root"
"mean ~ VapourPressureDeficit+PreSeasonality+masl+(1|geographic.area/plot.name)",149.188540071988,1.02766264779058,0.3969525820491,0.82537962167348,"R_auto_root"
"mean ~ mat+map+masl+(1|geographic.area/plot.name)",150.00074385922,1.83986643502197,0.390707387711075,0.83841663564374,"R_auto_root"
"mean ~ map+masl+(1|geographic.area/plot.name)",150.298208123368,2.13733069917018,0.351376876381284,0.84586844851113,"R_auto_root"
"mean ~ VapourPressureDeficit*PreSeasonality+masl+(1|geographic.area/plot.name)",150.739213027524,2.57833560332645,0.431511003484891,0.829883674085426,"R_auto_root"
"mean ~ map+TempSeasonality+masl+(1|geographic.area/plot.name)",151.123721745104,2.96284432090667,0.372905700698028,0.839042431465966,"R_auto_root"
"mean ~ mat+masl+(1|geographic.area/plot.name)",151.149637960068,2.98876053587031,0.23302232351281,0.831972229168918,"R_auto_root"
