"date.run","response","fixed","altitude_included","random","Age.filter","best.model","significant","p.value","sample.size","Rsq.R2m","Rsq.R2c","delta.aic","linear.slope"
2019-05-20,"NPP","PotentialEvapotranspiration",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,4.946e-08,95,0.5858,0.9849,3.805,0.00236
2019-05-20,"BNPP_root","PotentialEvapotranspiration",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,2.07e-07,129,0.4503,0.9857,10.68,0.00154
2019-05-20,"BNPP_root_fine","PotentialEvapotranspiration",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.0001806,115,0.39,0.9078,0.1864,0.0015
2019-05-20,"GPP","VapourPressureDeficit",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,2.422e-08,317,0.4815,0.9904,12.77,1.97102
2019-05-20,"NPP","VapourPressureDeficit",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,5.5e-07,95,0.5197,0.9856,2.704,3.14506
2019-05-20,"BNPP_root","VapourPressureDeficit",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,7.088e-06,129,0.3905,0.9869,3.92,2.41078
2019-05-20,"BNPP_root_fine","VapourPressureDeficit",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.0001892,115,0.4336,0.9117,7.601,1.81708
2019-05-20,"GPP","SolarRadiation",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.154e-07,317,0.3908,0.9902,1.514,1e-05
2019-05-20,"NPP","SolarRadiation",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,3.743e-08,95,0.5273,0.9884,0.5011,1e-05
2019-05-20,"BNPP_root","SolarRadiation",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.634e-06,129,0.3518,0.9865,1.301,1e-05
2019-05-20,"BNPP_root_fine","SolarRadiation",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.0003979,115,0.3385,0.9203,2.168,0
2019-05-20,"ANPP_1","mat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.328e-15,132,0.5943,0.9875,2.186,0.07742
2019-05-20,"ANPP_foliage","mat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.004e-14,92,0.719,0.9892,2.096,0.0803
2019-05-20,"ANPP_1","map",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,4.441e-08,132,0.3216,0.9881,15.54,9e-05
2019-05-20,"ANPP_foliage","map",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,2.45e-07,98,0.4839,0.9845,19.07,0.00029
2019-05-20,"ANPP_1","lat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,5.185e-17,164,0.5728,0.9896,1.347,-0.03688
2019-05-20,"ANPP_foliage","lat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.314e-14,128,0.6448,0.99,0.436,-0.03729
2019-05-20,"ANPP_1","AnnualMeanTemp",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,3.26e-12,164,0.4784,0.9893,1.869,0.06524
2019-05-20,"ANPP_foliage","AnnualMeanTemp",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,2.737e-16,128,0.7011,0.9895,2.23,0.08075
2019-05-20,"ANPP_1","TempSeasonality",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,3.988e-16,164,0.5315,0.9893,1.631,-0.01785
2019-05-20,"ANPP_foliage","TempSeasonality",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,6.102e-14,128,0.6125,0.9905,0.01943,-0.01718
2019-05-20,"ANPP_1","TempRangeAnnual",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.14e-14,164,0.5124,0.9891,1.637,-0.05749
2019-05-20,"ANPP_foliage","TempRangeAnnual",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.22e-12,128,0.6246,0.9902,0.2964,-0.056
2019-05-20,"ANPP_1","AnnualPre",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.444e-07,164,0.2626,0.9883,1.577,3e-04
2019-05-20,"ANPP_foliage","AnnualPre",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,8.892e-08,128,0.4198,0.9856,7.735,0.00053
2019-05-20,"ANPP_1","AnnualFrostDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,5.347e-15,164,0.555,0.9903,1.512,-0.00841
2019-05-20,"ANPP_foliage","AnnualFrostDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.789e-14,128,0.6605,0.9899,2.221,-0.00878
2019-05-20,"ANPP_1","AnnualWetDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.415e-06,164,0.2567,0.9912,3.678,0.00445
2019-05-20,"ANPP_foliage","AnnualWetDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.001407,128,0.187,0.9912,1.393,0.0071
2019-05-20,"ANPP_1","VapourPressure",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,5.581e-11,164,0.4379,0.9893,0.3907,6.93614
2019-05-20,"ANPP_foliage","VapourPressure",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,9.078e-15,128,0.6987,0.9894,3.325,9.30085
2019-05-20,"ANPP_1","Aridity",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.084e-05,164,0.1762,0.99,1.572,2e-05
2019-05-20,"ANPP_foliage","Aridity",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.001157,128,0.1568,0.9879,0.2754,5e-05
2019-05-20,"ANPP_1","PotentialEvapotranspiration",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.298e-09,164,0.4827,0.9927,6.094,0.00117
2019-05-20,"ANPP_foliage","PotentialEvapotranspiration",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.033e-11,128,0.544,0.9898,7.479,0.00189
2019-05-20,"ANPP_1","VapourPressureDeficit",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.195e-06,164,0.3341,0.9923,0.4765,1.32379
2019-05-20,"ANPP_foliage","VapourPressureDeficit",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,7.466e-11,128,0.5235,0.9884,7.39,2.97742
2019-05-20,"ANPP_1","SolarRadiation",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.513e-11,164,0.4072,0.9903,3.315,0
2019-05-20,"ANPP_foliage","SolarRadiation",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.203e-08,128,0.4143,0.9902,2.864,1e-05
2019-05-20,"ANPP_woody","mat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.0003511,57,0.5008,0.986,0.0522,0.0555
2019-05-20,"ANPP_woody_stem","mat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,9.877e-15,269,0.4227,0.9796,1.997,0.06078
2019-05-20,"ANPP_woody","map",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.0008516,56,0.3773,0.9858,9.431,0.00016
2019-05-20,"ANPP_woody_stem","map",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,2.573e-09,271,0.2643,0.98,1.174,0.00023
2019-05-20,"ANPP_woody","lat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.0004536,81,0.3465,0.9851,5.185,-0.01863
2019-05-20,"ANPP_woody_stem","lat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.588e-13,305,0.3811,0.9838,0.1839,-0.02623
2019-05-20,"ANPP_woody","AnnualMeanTemp",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.000296,81,0.4391,0.9865,3.116,0.04803
2019-05-20,"ANPP_woody_stem","AnnualMeanTemp",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.355e-12,305,0.3662,0.9837,0.3363,0.05166
2019-05-20,"ANPP_woody","TempSeasonality",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.0001286,81,0.4759,0.9876,0.7769,-0.01292
2019-05-20,"ANPP_woody_stem","TempSeasonality",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.813e-13,305,0.3419,0.9834,1.867,-0.01287
2019-05-20,"ANPP_woody","TempRangeAnnual",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.000117,81,0.4328,0.9855,0.9045,-0.04552
2019-05-20,"ANPP_woody_stem","TempRangeAnnual",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.126e-11,305,0.3172,0.9834,1.85,-0.04068
2019-05-20,"ANPP_woody","AnnualPre",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.04238,81,0.1173,0.9846,2.364,3e-04
2019-05-20,"ANPP_woody_stem","AnnualPre",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.872e-10,305,0.2784,0.981,2.055,0.00035
2019-05-20,"ANPP_woody","AnnualFrostDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.00015,81,0.496,0.9867,1.847,-0.0061
2019-05-20,"ANPP_woody_stem","AnnualFrostDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.231e-11,305,0.332,0.9842,1.987,-0.00582
2019-05-20,"ANPP_woody","AnnualWetDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod",FALSE,0.1102,81,0.1127,0.9876,1.743,0.00416
2019-05-20,"ANPP_woody_stem","AnnualWetDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.495e-06,305,0.1817,0.9845,5.681,0.00083
2019-05-20,"ANPP_woody","VapourPressure",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.008073,81,0.2028,0.9858,2.358,4.56533
2019-05-20,"ANPP_woody_stem","VapourPressure",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,5.087e-11,305,0.3542,0.9839,0.8419,5.36556
2019-05-20,"ANPP_woody","Aridity",TRUE,"geographic.area/plot.name","age.greater.than.100","mod",FALSE,0.1162,81,0.1017,0.9855,2.395,3e-05
2019-05-20,"ANPP_woody_stem","Aridity",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,9.239e-08,305,0.1985,0.9829,1.619,3e-05
2019-05-20,"ANPP_woody","PotentialEvapotranspiration",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.001584,81,0.2869,0.9865,0.09054,0.00158
2019-05-20,"ANPP_woody_stem","PotentialEvapotranspiration",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,6.932e-11,305,0.3924,0.9863,8.207,0.00108
2019-05-20,"ANPP_woody","VapourPressureDeficit",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.002324,81,0.2288,0.9855,0.7624,2.01283
2019-05-20,"ANPP_woody_stem","VapourPressureDeficit",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,2.129e-09,305,0.3482,0.9859,4.45,1.43816
2019-05-20,"ANPP_woody","SolarRadiation",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.008021,81,0.1866,0.9865,2.201,0
2019-05-20,"ANPP_woody_stem","SolarRadiation",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,6.342e-11,305,0.288,0.9838,5.738,0
