"response","fixed","random","Age.filter","equation","significant","additive","interactive","Rsq.R2m","Rsq.R2c"
"ANPP_repro","AnnualPET","geographic.area/plot.name",">=100 yrs","ANPP_repro = 0.1 + AnnualPET x 0  + age x -0.18",TRUE,TRUE,FALSE,0.3763,0.9271
"ANPP_1","VapourPressure","geographic.area/plot.name",">=100 yrs","ANPP_1 = 4.03 + VapourPressure x 8.25  + age x -0.71",TRUE,TRUE,FALSE,0.2644,0.8076
"ANPP_foliage","VapourPressure","geographic.area/plot.name",">=100 yrs","ANPP_foliage = 0.68 + VapourPressure x 9.13",TRUE,FALSE,FALSE,0.5133,0.8173
"ANPP_repro","VapourPressure","geographic.area/plot.name",">=100 yrs","ANPP_repro = 0.33 + VapourPressure x 0.29  + age x -0.17",FALSE,TRUE,FALSE,0.3909,0.9229
"ANPP_1","Aridity","geographic.area/plot.name",">=100 yrs","ANPP_1 = 3.99 + Aridity x 0  + age x -0.13 + 0  x interaction",TRUE,FALSE,TRUE,0.1879,0.8193
"ANPP_foliage","Aridity","geographic.area/plot.name",">=100 yrs","ANPP_foliage = 1.42 + Aridity x 0  + age x -0.1 + 0  x interaction",TRUE,FALSE,TRUE,0.2031,0.869
"ANPP_repro","Aridity","geographic.area/plot.name",">=100 yrs","ANPP_repro = 0.57 + Aridity x 0  + age x -0.41 + 0  x interaction",TRUE,FALSE,TRUE,0.3829,0.9386
"ANPP_1","PotentialEvapotranspiration","geographic.area/plot.name",">=100 yrs","ANPP_1 = 6.31 + PotentialEvapotranspiration x 0  + age x -2.68 + 0  x interaction",TRUE,FALSE,TRUE,0.2041,0.8478
"ANPP_foliage","PotentialEvapotranspiration","geographic.area/plot.name",">=100 yrs","ANPP_foliage = 0.12 + PotentialEvapotranspiration x 0  + age x -0.38",TRUE,TRUE,FALSE,0.3157,0.8426
"ANPP_repro","PotentialEvapotranspiration","geographic.area/plot.name",">=100 yrs","ANPP_repro = 0.15 + PotentialEvapotranspiration x 0  + age x -0.16",TRUE,TRUE,FALSE,0.424,0.929
"ANPP_1","VapourPressureDeficit","geographic.area/plot.name",">=100 yrs","ANPP_1 = 6.29 + VapourPressureDeficit x -1.31  + age x -1.71 + 2.11  x interaction",TRUE,FALSE,TRUE,0.1485,0.837
"ANPP_foliage","VapourPressureDeficit","geographic.area/plot.name",">=100 yrs","ANPP_foliage = 0.56 + VapourPressureDeficit x 2.79",TRUE,FALSE,FALSE,0.2353,0.8143
"ANPP_repro","VapourPressureDeficit","geographic.area/plot.name",">=100 yrs","ANPP_repro = 0.33 + VapourPressureDeficit x 0.1  + age x -0.17",FALSE,TRUE,FALSE,0.3628,0.9198
"ANPP_woody","mat","geographic.area/plot.name",">=100 yrs","ANPP_woody = 1.19 + mat x 0.09  + age x 0.32 + -0.07  x interaction",TRUE,FALSE,TRUE,0.4794,0.9225
"ANPP_woody_stem","mat","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 0.47 + mat x 0.1  + age x 0.2 + -0.02  x interaction",TRUE,FALSE,TRUE,0.2644,0.8905
"ANPP_woody_branch","mat","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.54 + mat x 0.01  + age x -0.13",FALSE,TRUE,FALSE,0.155,0.696
"ANPP_woody","map","geographic.area/plot.name",">=100 yrs","ANPP_woody = 1.16 + map x 0  + age x 0.43 + 0  x interaction",TRUE,FALSE,TRUE,0.2694,0.896
"ANPP_woody_stem","map","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 2.4 + map x 0  + age x -0.21 + 0  x interaction",TRUE,FALSE,TRUE,0.1248,0.8882
"ANPP_woody_branch","map","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.81 + map x 0  + age x -0.17",FALSE,TRUE,FALSE,0.1344,0.6707
"ANPP_woody","lat","geographic.area/plot.name",">=100 yrs","ANPP_woody = 3.51 + lat x -0.04  + age x -1.03 + 0.04  x interaction",TRUE,FALSE,TRUE,0.2953,0.6162
"ANPP_woody_stem","lat","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 3.44 + lat x -0.05  + age x -0.83 + 0.03  x interaction",TRUE,FALSE,TRUE,0.2408,0.8661
"ANPP_woody_branch","lat","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.86 + lat x -0.01  + age x -0.19",TRUE,TRUE,FALSE,0.2615,0.6307
"ANPP_woody","AnnualMeanTemp","geographic.area/plot.name",">=100 yrs","ANPP_woody = 1.12 + AnnualMeanTemp x 0.09  + age x 1.03 + -0.1  x interaction",TRUE,FALSE,TRUE,0.3713,0.6552
"ANPP_woody_stem","AnnualMeanTemp","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 2.11 + AnnualMeanTemp x 0.03  + age x -0.42",TRUE,TRUE,FALSE,0.1708,0.8446
"ANPP_woody_branch","AnnualMeanTemp","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.37 + AnnualMeanTemp x 0.02  + age x -0.12",TRUE,TRUE,FALSE,0.2473,0.6297
"ANPP_woody","TempSeasonality","geographic.area/plot.name",">=100 yrs","ANPP_woody = 3.41 + TempSeasonality x -0.02  + age x -0.95 + 0.02  x interaction",TRUE,FALSE,TRUE,0.4027,0.634
"ANPP_woody_stem","TempSeasonality","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 3.19 + TempSeasonality x -0.02  + age x -0.71 + 0.01  x interaction",TRUE,FALSE,TRUE,0.1885,0.8523
"ANPP_woody_branch","TempSeasonality","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.81 + TempSeasonality x 0  + age x -0.18",TRUE,TRUE,FALSE,0.205,0.6627
"ANPP_woody","TempRangeAnnual","geographic.area/plot.name",">=100 yrs","ANPP_woody = 4.43 + TempRangeAnnual x -0.09  + age x -2.1 + 0.09  x interaction",TRUE,FALSE,TRUE,0.4278,0.6375
"ANPP_woody_stem","TempRangeAnnual","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 4.07 + TempRangeAnnual x -0.08  + age x -1.46 + 0.06  x interaction",TRUE,FALSE,TRUE,0.2092,0.8684
"ANPP_woody_branch","TempRangeAnnual","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.95 + TempRangeAnnual x -0.01  + age x -0.16",TRUE,TRUE,FALSE,0.2211,0.6678
"ANPP_woody","AnnualPre","geographic.area/plot.name",">=100 yrs","ANPP_woody = 1.17 + AnnualPre x 0  + age x 0.26 + 0  x interaction",TRUE,FALSE,TRUE,0.3217,0.639
"ANPP_woody_stem","AnnualPre","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 1.66 + AnnualPre x 0  + age x 0.01 + 0  x interaction",TRUE,FALSE,TRUE,0.238,0.8496
"ANPP_woody_branch","AnnualPre","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.55 + AnnualPre x 0  + age x -0.07 + 0  x interaction",TRUE,FALSE,TRUE,0.269,0.7226
"ANPP_woody","AnnualFrostDays","geographic.area/plot.name",">=100 yrs","ANPP_woody = 3.4 + AnnualFrostDays x -0.01  + age x -1.08 + 0.01  x interaction",TRUE,FALSE,TRUE,0.3423,0.6005
"ANPP_woody_stem","AnnualFrostDays","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 3.1 + AnnualFrostDays x -0.01  + age x -0.73 + 0.01  x interaction",TRUE,FALSE,TRUE,0.2254,0.8654
"ANPP_woody_branch","AnnualFrostDays","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.77 + AnnualFrostDays x 0  + age x -0.14",TRUE,TRUE,FALSE,0.2343,0.6798
"ANPP_woody","AnnualPET","geographic.area/plot.name",">=100 yrs","ANPP_woody = 0.23 + AnnualPET x 0  + age x 1.23 + 0  x interaction",TRUE,FALSE,TRUE,0.3009,0.5998
"ANPP_woody_stem","AnnualPET","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 1.51 + AnnualPET x 0  + age x -0.54",TRUE,TRUE,FALSE,0.2152,0.8461
"ANPP_woody_branch","AnnualPET","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.23 + AnnualPET x 0  + age x -0.2",TRUE,TRUE,FALSE,0.2366,0.6402
"ANPP_woody","VapourPressure","geographic.area/plot.name",">=100 yrs","ANPP_woody = 1.28 + VapourPressure x 8.25  + age x 0.88 + -10.5  x interaction",TRUE,FALSE,TRUE,0.3291,0.6742
"ANPP_woody_stem","VapourPressure","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 1.88 + VapourPressure x 4.63  + age x 0.02 + -3.54  x interaction",TRUE,FALSE,TRUE,0.211,0.8663
"ANPP_woody_branch","VapourPressure","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.25 + VapourPressure x 2.32  + age x 0.11 + -1.81  x interaction",TRUE,FALSE,TRUE,0.3065,0.6784
"ANPP_woody","Aridity","geographic.area/plot.name",">=100 yrs","ANPP_woody = 1.63 + Aridity x 0  + age x 0.06 + 0  x interaction",TRUE,FALSE,TRUE,0.2364,0.6713
"ANPP_woody_stem","Aridity","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 1.97 + Aridity x 0  + age x -0.09 + 0  x interaction",TRUE,FALSE,TRUE,0.153,0.8492
"ANPP_woody_branch","Aridity","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.65 + Aridity x 0  + age x -0.09 + 0  x interaction",TRUE,FALSE,TRUE,0.2337,0.7224
"ANPP_woody","PotentialEvapotranspiration","geographic.area/plot.name",">=100 yrs","ANPP_woody = 0.35 + PotentialEvapotranspiration x 0  + age x -0.38",TRUE,TRUE,FALSE,0.1858,0.6161
"ANPP_woody_stem","PotentialEvapotranspiration","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 3.24 + PotentialEvapotranspiration x 0  + age x -1.04 + 0  x interaction",TRUE,FALSE,TRUE,0.1099,0.8559
"ANPP_woody_branch","PotentialEvapotranspiration","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.4 + PotentialEvapotranspiration x 0  + age x -0.18",FALSE,TRUE,FALSE,0.1631,0.6731
"ANPP_woody","VapourPressureDeficit","geographic.area/plot.name",">=100 yrs","ANPP_woody = 0.65 + VapourPressureDeficit x 2.94",TRUE,FALSE,FALSE,0.2043,0.637
"ANPP_woody_stem","VapourPressureDeficit","geographic.area/plot.name",">=100 yrs","ANPP_woody_stem = 2.73 + VapourPressureDeficit x 0.21  + age x -0.54",FALSE,TRUE,FALSE,0.1219,0.8478
"ANPP_woody_branch","VapourPressureDeficit","geographic.area/plot.name",">=100 yrs","ANPP_woody_branch = 0.52 + VapourPressureDeficit x 0.24  + age x -0.17",FALSE,TRUE,FALSE,0.1477,0.6593
